\duke.html
  (1, 3)	0.225334427009
  (1, 2)	0.225334427009
  (1, 5)	0.225334427009
  (1, 0)	0.225334427009
  (1, 8)	0.225334427009
  (1, 7)	0.225334427009
  (1, 4)	0.475049512226

\ucf.html
  (0, 7)	0.316227766017
  (0, 14)	0.632455532034
  (0, 9)	0.316227766017
  (0, 1)	0.316227766017
  (0, 10)	0.316227766017
  (0, 13)	0.316227766017
  (0, 12)	0.316227766017
  (1, 7)	0.347421376875
  (1, 14)	0.347421376875
  (1, 9)	0.347421376875
  (1, 1)	0.347421376875
  (1, 10)	0.347421376875
  (1, 13)	0.347421376875
  (1, 12)	0.347421376875
  (1, 4)	0.393813037156
  (2, 7)	0.359285753194
  (2, 14)	0.239523835463
  (2, 9)	0.359285753194
  (2, 1)	0.239523835463
  (2, 10)	0.359285753194
  (2, 13)	0.359285753194
  (2, 12)	0.239523835463
  (2, 4)	0.271507786779
  (2, 11)	0.462645823276
  (2, 0)	0.154215274425
  :	:
  (5, 1)	0.250929253974
  (5, 10)	0.37639388096
  (5, 13)	0.37639388096
  (5, 12)	0.250929253974
  (5, 4)	0.142218093353
  (5, 11)	0.323117101795
  (5, 0)	0.161558550898
  (5, 3)	0.184433457012
  (5, 6)	0.212430079443
  (5, 8)	0.248524003354
  (6, 7)	0.390349741226
  (6, 14)	0.111528497493
  (6, 9)	0.334585492479
  (6, 1)	0.223056994986
  (6, 10)	0.390349741226
  (6, 13)	0.390349741226
  (6, 12)	0.223056994986
  (6, 4)	0.126421053081
  (6, 11)	0.287226493579
  (6, 0)	0.143613246789
  (6, 3)	0.163947296079
  (6, 6)	0.188834161082
  (6, 8)	0.220918910379
  (6, 2)	0.266139824672
  (6, 5)	0.133069912336

\ut_austin.html
  (0, 15)	0.258198889747
  (0, 20)	0.258198889747
  (0, 32)	0.516397779494
  (0, 50)	0.258198889747
  (0, 46)	0.258198889747
  (0, 22)	0.258198889747
  (0, 16)	0.516397779494
  (0, 28)	0.258198889747
  (0, 1)	0.258198889747
  (1, 15)	0.144590125879
  (1, 20)	0.144590125879
  (1, 32)	0.578360503516
  (1, 50)	0.289180251758
  (1, 46)	0.289180251758
  (1, 22)	0.289180251758
  (1, 16)	0.289180251758
  (1, 28)	0.289180251758
  (1, 1)	0.289180251758
  (1, 29)	0.156163511057
  (1, 30)	0.312327022114
  (2, 15)	0.107038824743
  (2, 20)	0.107038824743
  (2, 32)	0.535194123717
  (2, 50)	0.32111647423
  (2, 46)	0.32111647423
  :	:
  (11, 19)	0.0629670888886
  (11, 52)	0.0629670888886
  (11, 6)	0.0629670888886
  (11, 8)	0.0629670888886
  (11, 24)	0.0629670888886
  (11, 56)	0.125934177777
  (11, 21)	0.125934177777
  (11, 38)	0.0629670888886
  (11, 23)	0.125934177777
  (11, 51)	0.0712816236167
  (11, 5)	0.0712816236167
  (11, 27)	0.142563247233
  (11, 3)	0.0712816236167
  (11, 55)	0.0712816236167
  (11, 2)	0.0712816236167
  (11, 48)	0.0712816236167
  (11, 42)	0.0712816236167
  (11, 31)	0.0712816236167
  (11, 18)	0.0712816236167
  (11, 34)	0.0712816236167
  (11, 54)	0.0712816236167
  (11, 12)	0.142563247233
  (11, 53)	0.0830003021346
  (11, 4)	0.0830003021346
  (11, 13)	0.166000604269

*************************************************************

