\duke.html
  (0, 28)	0.236908260377
  (1, 23)	0.117825510936
  (1, 4)	0.270914192392
  (1, 29)	0.117825510936
  (1, 25)	0.948071620873
  (2, 23)	0.255643095417
  (2, 29)	0.127821547708
  (2, 28)	0.168526796493
  (2, 18)	0.345725087311
  (2, 24)	0.293897909651
  (2, 19)	0.345725087311
  (2, 9)	0.691450174622
  (2, 2)	0.293897909651
  (3, 23)	0.255643095417
  (3, 29)	0.127821547708
  (3, 28)	0.168526796493
  (3, 24)	0.293897909651
  (3, 2)	0.293897909651
  (3, 20)	0.345725087311
  :	:
  (5, 5)	0.773882998641
  (6, 23)	0.134903814348
  (6, 29)	0.134903814348
  (6, 28)	0.17786443737
  (6, 22)	0.364880834494
  (6, 15)	0.364880834494
  (6, 31)	0.364880834494
  (6, 7)	0.729761668988
  (7, 23)	0.12673098865
  (7, 29)	0.12673098865
  (7, 28)	0.167088944834
  (7, 32)	0.342775399778
  (7, 27)	0.342775399778
  (7, 13)	0.342775399778
  (7, 12)	0.685550799557
  (7, 0)	0.342775399778
  (8, 23)	0.145173509121
  (8, 29)	0.145173509121
  (8, 25)	0.584062326601
  (8, 11)	0.78531554368
  (9, 23)	0.137704600308
  (9, 29)	0.137704600308
  (9, 25)	0.554013399045
  (9, 14)	0.316621844325
  (9, 6)	0.744912509952

\penn_st.html
  (0, 1)	0.35151688162
  (0, 3)	0.35151688162
  (0, 8)	0.415223065846
  (0, 10)	0.207611532923
  (0, 9)	0.207611532923
  (0, 2)	0.703033763241
  (1, 8)	0.443528361391
  (1, 10)	0.221764180696
  (1, 9)	0.221764180696
  (1, 6)	0.375479397294
  (1, 7)	0.750958794588
  (2, 8)	0.415223065846
  (2, 10)	0.207611532923
  (2, 9)	0.207611532923
  (2, 4)	0.35151688162
  (2, 0)	0.35151688162
  (2, 5)	0.703033763241

\simple_form.html
  (0, 1)	0.342118695064
  (0, 4)	0.486840538538
  (0, 2)	0.684237390128
  (0, 0)	0.243420269269
  (0, 6)	0.243420269269
  (0, 5)	0.243420269269
  (1, 4)	0.659577753112
  (1, 0)	0.164894438278
  (1, 6)	0.164894438278
  (1, 5)	0.164894438278
  (1, 3)	0.695260138563

\ucf.html
  (0, 12)	0.884732153591
  (0, 1)	0.272506086818
  (0, 8)	0.185377832678
  (0, 11)	0.185377832678
  (0, 10)	0.272506086818
  (1, 1)	0.272506086818
  (1, 8)	0.185377832678
  (1, 11)	0.185377832678
  (1, 10)	0.272506086818
  (1, 4)	0.884732153591
  (2, 8)	0.155724621252
  (2, 11)	0.155724621252
  (2, 9)	0.925391655573
  (2, 0)	0.308463885191
  (3, 8)	0.175075318483
  (3, 11)	0.175075318483
  (3, 9)	0.346794312331
  (3, 0)	0.346794312331
  (3, 3)	0.835562490533
  (4, 1)	0.272506086818
  (4, 8)	0.185377832678
  (4, 11)	0.185377832678
  (4, 10)	0.272506086818
  (4, 6)	0.884732153591
  (5, 1)	0.272506086818
  (5, 8)	0.185377832678
  (5, 11)	0.185377832678
  (5, 10)	0.272506086818
  (5, 7)	0.884732153591
  (6, 8)	0.181154652577
  (6, 11)	0.181154652577
  (6, 2)	0.86457665187
  (6, 5)	0.432288325935

\ut_austin.html
  (0, 16)	0.375062058832
  (0, 21)	0.375062058832
  (0, 30)	0.261203269396
  (0, 48)	0.130601634698
  (0, 44)	0.130601634698
  (0, 17)	0.750124117665
  (0, 1)	0.231581498033
  (1, 30)	0.281772764485
  (1, 48)	0.140886382243
  (1, 44)	0.140886382243
  (1, 1)	0.249818308382
  (1, 27)	0.40459781922
  (1, 28)	0.80919563844
  (2, 30)	0.159855416229
  (2, 48)	0.159855416229
  (2, 44)	0.159855416229
  (2, 1)	0.283454007637
  (2, 24)	0.918146264634
  (3, 30)	0.125619711849
  (3, 48)	0.125619711849
  (3, 44)	0.125619711849
  (3, 1)	0.222747602814
  (3, 18)	0.309820551905
  (3, 15)	0.309820551905
  (3, 55)	0.245650784242
  :	:
  (10, 48)	0.0830577470257
  (10, 44)	0.0830577470257
  (10, 54)	0.20484840034
  (10, 22)	0.20484840034
  (10, 49)	0.238525418717
  (10, 5)	0.238525418717
  (10, 26)	0.20484840034
  (10, 3)	0.238525418717
  (10, 53)	0.238525418717
  (10, 2)	0.238525418717
  (10, 46)	0.238525418717
  (10, 40)	0.238525418717
  (10, 29)	0.238525418717
  (10, 19)	0.238525418717
  (10, 32)	0.238525418717
  (10, 52)	0.238525418717
  (10, 13)	0.477050837434
  (11, 30)	0.126602230901
  (11, 48)	0.126602230901
  (11, 44)	0.126602230901
  (11, 55)	0.247572111494
  (11, 26)	0.312243775064
  (11, 51)	0.363576562303
  (11, 4)	0.363576562303
  (11, 14)	0.727153124606

*************************************************************

